activity,avg_result_accl,avg_result_accl_fft,sma,sma_fft,x_IQR,x_IQR_fft,x_aad,x_aad_fft,x_above_mean,x_above_mean_fft,x_energy,x_energy_fft,x_kurtosis,x_kurtosis_fft,x_mad,x_mad_fft,x_max,x_max_fft,x_maxmin_diff,x_maxmin_diff_fft,x_mean,x_mean_fft,x_median,x_median_fft,x_min,x_min_fft,x_neg_count,x_peak_count,x_peak_count_fft,x_pos_count,x_skewness,x_skewness_fft,x_std,x_std_fft,y_IQR,y_IQR_fft,y_aad,y_aad_fft,y_above_mean,y_above_mean_fft,y_energy,y_energy_fft,y_kurtosis,y_kurtosis_fft,y_mad,y_mad_fft,y_max,y_max_fft,y_maxmin_diff,y_maxmin_diff_fft,y_mean,y_mean_fft,y_median,y_median_fft,y_min,y_min_fft,y_neg_count,y_peak_count,y_peak_count_fft,y_pos_count,y_skewness,y_skewness_fft,y_std,y_std_fft,z_IQR,z_IQR_fft,z_aad,z_aad_fft,z_above_mean,z_above_mean_fft,z_energy,z_energy_fft,z_kurtosis,z_kurtosis_fft,z_mad,z_mad_fft,z_max,z_max_fft,z_maxmin_diff,z_maxmin_diff_fft,z_mean,z_mean_fft,z_median,z_median_fft,z_min,z_min_fft,z_neg_count,z_peak_count,z_peak_count_fft,z_pos_count,z_skewness,z_skewness_fft,z_std,z_std_fft
BadRange,0.04825873868212991,0.5851118890928703,0.11569350052624917,0.9072215369463046,0.06257677078247063,0.22661709682955455,0.03282708823680873,0.2657866834900418,80,13,0.002340309117188037,0.34112681844977893,-0.9748981565417636,16.59636648262571,0.031946450471877996,0.09300412087544055,0.0694822072982788,2.9620575354040133,0.1549198627471923,2.93209517555874,0.0032251484692096704,0.32858797050687805,0.00331214070320125,0.18340111697512995,-0.0854376554489135,0.029962359845273522,75,49,15,85,-0.16692303692916277,3.879391653617352,0.03822859564679451,0.48286309041792574,0.03740467876195897,0.2992405674344532,0.02291995445266361,0.1895038307214901,76,19,0.0012926373207527285,0.19177654792588858,-0.013245241926367335,2.628712041502098,0.0200108885765075,0.13439774312854808,0.0873533189296722,1.2467626996181331,0.15302449464797968,1.2117707823977706,0.003340097144246106,0.35643196158802026,0.00030800700187685003,0.2967477533107483,-0.0656711757183075,0.034991917220362656,80,38,18,80,0.27146385764759134,1.5736783928698717,0.02831524382719783,0.25442642292891804,0.030591657385229974,0.15463676300134505,0.016292065634624986,0.131723323659178,84,18,0.0006242539146470152,0.08546751151510704,-0.5078039879370162,5.94469057224401,0.015174165368080101,0.07965919098684901,0.0515367984771728,1.0340636440360247,0.0952041149139403,1.0257082427173838,0.0027865553973242603,0.2222016048514063,0.004239551723003349,0.15954154346866767,-0.0436673164367675,0.008355401318640947,70,46,17,90,0.10945739748016438,2.214921376414488,0.019616289102695517,0.18998410016779427
BadRange,0.0472604523838283,0.6034661443620797,0.11354398645460582,0.9406115591410031,0.04741235077381123,0.23861829632930404,0.029335787827148983,0.2557798164017436,74,13,0.0022637292955090824,0.3315880166080274,1.1627977323273733,18.656751310304028,0.02431932091712945,0.0867215948228898,0.1504132151603698,2.977807593012041,0.2191495895385741,2.923041151903681,0.00030708722770214603,0.33842809370899074,-0.0044058263301849,0.19737682352663594,-0.0687363743782043,0.054766441108359834,85,46,16,75,0.8241378459379877,4.049678730809568,0.03773107765501889,0.46589101944180683,0.048687472939491154,0.3168508265442203,0.024872050506528423,0.201672649664266,89,24,0.0014428882884890426,0.216997728743893,-0.3111935709656546,1.1667680565835274,0.0233033746480942,0.15945038135986736,0.0575265884399414,1.2584936464374963,0.15100958943367,1.247121460945618,0.003470726497471327,0.38845324087793914,0.0076791048049926,0.3674297769381806,-0.0934830009937286,0.011372185491878134,69,39,15,91,-0.503742994677961,0.9636429786474499,0.029922486660286036,0.25710271954088476,0.0282282456755637,0.14801645864147325,0.016075383182032922,0.13443848610347867,83,14,0.0006080858366758925,0.08271129985115838,-0.5455848142263622,3.450748918158795,0.014750424772500948,0.072330437496821,0.0515367984771728,0.9371006361498371,0.0952041149139403,0.9174236436891299,0.003226518398150798,0.21373022455407323,0.0042766258120536,0.15835375030080562,-0.0436673164367675,0.019676992460707164,69,45,15,91,0.08140806626904286,1.9238238003464077,0.019286472645829163,0.19243360144014302
BadRange,0.04950038505331354,0.6654217839578013,0.11646882511675336,1.0399283112982074,0.043547600507736095,0.28574067522087543,0.03200655348598953,0.27655518270670426,72,14,0.002745952067781511,0.4076342946676314,0.5413640669860711,17.93777546719492,0.021995425224304054,0.13167730550620352,0.1504132151603698,3.184225919638283,0.22643971443176258,3.1213628323306577,0.0022209279239177723,0.40486162614027665,-0.00228488445281975,0.277629126185878,-0.0760264992713928,0.06286308730762538,83,48,14,77,0.6985268456003051,3.9134692251080003,0.041497594341370715,0.49368143407128684,0.044509194791316875,0.33514324678563745,0.024832124998792966,0.20167486852250405,89,19,0.001431979383176426,0.2160820448858667,-0.3277468960922718,-0.49486331549596896,0.02283775806427005,0.17407128104153036,0.056272953748703,0.982672310299872,0.14975595474243159,0.9402515204533054,0.0028491087257861993,0.3915229845068094,0.00830411911010735,0.3661428683106016,-0.0934830009937286,0.04242078984656666,66,40,15,94,-0.547042953863215,0.6815530871297351,0.029873859656415928,0.25058291539677524,0.02608973346650595,0.1932203972745153,0.01573548716551154,0.13935987220207335,85,14,0.0006460102577219431,0.0933795716709049,0.5402328894625366,1.9114244471509982,0.01295647025108335,0.09156188348298956,0.0444758534431457,0.8920108148284673,0.1104635596275329,0.8660587307029227,-0.001762995729222891,0.2435437006511215,-0.0002307295799255,0.2047841603247707,-0.0659877061843872,0.02595208412554457,82,42,17,78,-0.39402888498203564,1.4445240461573303,0.020079045233633387,0.1845698717127522
BadRange,0.04328242120291578,0.607237855772169,0.10473193950951076,0.9547898427158561,0.042309194803237825,0.24286549249460287,0.027464126250706565,0.23162363648925474,67,18,0.001959025323225805,0.28284652609294225,0.7558468080567091,12.377159528674456,0.021143227815628,0.11753309017992146,0.1147298216819763,2.3066338086412395,0.19075632095336909,2.2534321096691166,-0.0008842084556817918,0.37857729047866606,-0.0085430741310119,0.2630490900765755,-0.0760264992713928,0.05320169897212287,94,51,15,66,0.8955078403818565,3.167148239369742,0.035089950933655044,0.3735314728731356,0.03996382653713217,0.18206754539907802,0.021419166903942778,0.16394357550107505,83,16,0.001049946037951607,0.15900032544429082,-0.520840270617851,2.6555086338752742,0.02066220343112935,0.09898770501521527,0.0484041571617126,1.0813374347577047,0.11588016152381889,1.0510218704333811,0.0019357666373252835,0.32399705307622667,0.0044188648462294994,0.2755854000516601,-0.0674760043621063,0.030315564324323505,72,40,15,88,-0.3772245282194428,1.5905657094816978,0.025623673826617902,0.2324354427410148,0.025701638311147624,0.19046073023716853,0.015949919804115743,0.14763835436838385,81,14,0.0007220947321470076,0.10328442325167558,0.5048319077113277,2.2185138788442362,0.01281072944402695,0.0770434695067475,0.0444758534431457,0.9232192644093167,0.1104635596275329,0.8823823162289596,-0.0042661080602556375,0.2522154991609634,-0.0040977001190185,0.18614181303261784,-0.0659877061843872,0.040836948180357095,94,46,14,66,-0.193654349376362,1.6875843326468116,0.020876625419732606,0.19917772273691056
BadRange,0.03944721240874104,0.5140830882003248,0.09200569935142972,0.7995780308383045,0.04391333460807793,0.210739263397911,0.028500989908352446,0.2549435171414308,62,13,0.0022095266431011455,0.3182861551065519,1.2890879271284312,19.115472593416627,0.019192844629287602,0.07875262355643121,0.141752004623413,2.8872871092451153,0.1876493096351622,2.852157914919376,0.005228892341256151,0.3455860752347156,-0.0064160227775573,0.22192156310245822,-0.0458973050117492,0.035129194325739285,89,56,16,71,1.2727034314574752,4.0611497442349895,0.036906992902479424,0.44593320095101385,0.034223005175590404,0.2024066761457688,0.017491675387136595,0.14012057204391845,78,20,0.0007576866080376263,0.1142446015036833,0.05781384437065462,2.640141989567156,0.0165968090295791,0.1019068534626224,0.0464880466461181,0.972679148841833,0.11383596062660209,0.956394257512871,0.002481029741466041,0.2758504299637239,0.00111678242683405,0.25573237369666724,-0.067347913980484,0.016284891328962058,75,40,16,85,-0.3429776203045506,1.616292054482529,0.021687282803911433,0.19532317269723007,0.017855320125818128,0.16924150520801626,0.011630291020264808,0.11722698570921895,70,17,0.00041032447170248984,0.058270503726603765,1.2952153136917985,2.779223478290784,0.0088868215680123,0.06564685383313004,0.0433236435055732,0.7037690887313166,0.0993058159947394,0.6864595605497488,-0.0037193034309893694,0.17814152563986504,-0.0054375156760215,0.12092356453641653,-0.0559821724891662,0.01730952818156787,101,48,14,59,0.0720445736297358,1.8071494829877273,0.01562515555411694,0.16289905024064766
BadRange,0.038434013602532326,0.5159633914237547,0.08741083979606606,0.789049128692145,0.03586389124393453,0.1465393917051879,0.026756513603031596,0.25298541903871735,59,9,0.002084072949496299,0.31475638808066936,1.4997909477919382,12.011013377496951,0.01670092344284055,0.08413002929458385,0.141752004623413,2.3666475188952374,0.2110952138900756,2.3264735516336437,0.0022349745035171605,0.3210735320051271,-0.0042946338653564,0.18440427124796877,-0.0693432092666626,0.04017396726159385,93,54,14,67,1.1156907157541947,3.4753767176415353,0.03613462573850324,0.4600740974304268,0.0224042460322379,0.24112351720224018,0.01703131758375089,0.1484059120752732,73,20,0.0008644184450218146,0.13141303108117122,2.1934757074602427,1.6886604008802912,0.0112675875425338,0.13157333876531901,0.0986013710498809,1.0046070896467432,0.16594928503036488,0.993797494169091,0.0026439705863594994,0.30662075547374973,3.094971179959999e-05,0.2871930804677898,-0.067347913980484,0.010809595477652142,80,41,16,80,0.7502860515106063,1.1306914131664705,0.02316516464453474,0.19338237612015782,0.0180747061967849,0.15003286606892205,0.01043064509518441,0.09600938804317961,73,20,0.0003163520146928803,0.03889383669855946,-0.09560924270460935,-0.2008585011901456,0.008951969444751701,0.06395614914282184,0.0294805765151977,0.4507840418812913,0.06747017800807939,0.41367092438106845,-0.005220326036214812,0.16135484121326818,-0.00643148273229595,0.11514509485809324,-0.0379896014928817,0.03711311750022284,104,47,19,56,0.09429330497953609,0.9225308609881102,0.01309734065891876,0.11339511416106282
BadRange,0.040834554570697214,0.5407182417370257,0.0958045358955858,0.8433339360738403,0.04161883890628802,0.21386980284036528,0.027522318786941436,0.22526213671745335,65,14,0.0020840588606450047,0.2955937742486132,0.6537418936289776,19.246527603081976,0.02039355039596545,0.08970035286218717,0.1213743686676025,2.8127306533856506,0.19071757793426508,2.78194758013379,0.005040707066655162,0.31850077268357646,-0.001560091972351,0.2059090857558915,-0.0693432092666626,0.030783073251860787,83,49,15,77,0.8105751506815649,4.189684899163057,0.03584913265508754,0.44062572785594123,0.028785414993762852,0.21873568366138488,0.018438134631141974,0.1823231959291731,78,17,0.0009865040788387142,0.14654755044759202,1.8408949849156615,1.1319219424658273,0.01436498761177055,0.09084805830672973,0.0986013710498809,1.0099501139668934,0.1675490736961364,0.9944899141571759,0.0001954849809408181,0.300463088682488,-0.00079564750194545,0.19837108133085649,-0.0689477026462555,0.015460199809717468,82,43,15,78,0.46436109920377266,1.4102411121495027,0.02490791766005184,0.2372118942780301,0.024420384317636375,0.19150755299910732,0.01440512408735226,0.12745651620397594,77,24,0.0005184301198184159,0.07743446152687276,0.3426289413310779,2.3356171482758183,0.01223094016313545,0.09995254582275614,0.0623271167278289,0.8372971004754731,0.109042853116989,0.8218108992914972,-0.002197255380451678,0.22437007470777595,-0.00327602028846735,0.18921937819138768,-0.0467157363891601,0.015486201183975892,87,40,16,73,0.37968997498906104,1.3469847493909766,0.017922008357796903,0.16459808960768593
BadRange,0.0484462994414522,0.6691094869237948,0.113378377407789,1.0651608794809793,0.05394180119037613,0.294456909761494,0.031572004407644225,0.266316675390194,80,13,0.002653456554255622,0.3882425287708363,0.22848585628467388,19.316523183766325,0.026922583580017048,0.11471852230348872,0.1213743686676025,3.1566676746783444,0.2288976311683654,3.0819590632527634,0.00211421400308609,0.3948434078833646,0.0018576085567473999,0.26281020657892806,-0.1075232625007629,0.07470861142558119,78,48,16,82,0.29984388927851846,4.06841131693041,0.04079635506667177,0.4820178544638022,0.0343989953398704,0.2613831333275843,0.020647104531526524,0.185278911253072,84,19,0.0011107973359270817,0.1603843005820567,0.11013869386635156,0.27171081179609624,0.017207860946655197,0.12014243241080595,0.0688487589359283,0.9761369874504037,0.14467310905456532,0.9457677736379227,-0.002629125118255614,0.32603940992963243,-0.001373678445816,0.2559474141042397,-0.075824350118637,0.03036921381248096,84,42,17,76,-0.2959875222309524,1.049787719715839,0.026299408818799486,0.23255666783559176,0.0272626802325248,0.21418184108095167,0.01832663109526034,0.17358303072249226,80,19,0.0011043810057687212,0.1669510328396292,4.504899088750073,0.795722656046566,0.01379781961441035,0.10830305761701574,0.1215350925922393,1.0145097415890043,0.22235682606697071,0.9892542034109605,-0.0038986304774880354,0.34427806166798225,-0.00383245944976805,0.2642155386527264,-0.1008217334747314,0.025255538178043782,90,32,18,70,0.31777279661218283,1.1847405258130006,0.026063083779670343,0.22005374137643324
BadRange,0.05088287450561133,0.7005384697351748,0.11975527510046934,1.1133872101550266,0.0519423633813857,0.2049429479152055,0.033202444454655,0.3093687117255005,74,12,0.002988769482590458,0.4561139757393418,0.6047935614595867,15.11033905392556,0.0269180834293365,0.08043280884098974,0.1304206848144531,3.2865001612578726,0.237943947315216,3.217562249790889,0.0008463371545076398,0.40033082571856604,-0.00081774592399595,0.20964683103220236,-0.1075232625007629,0.06893791146698373,84,47,16,76,0.6081122263112124,3.730108409884536,0.04334753098859822,0.5439202199944703,0.033885702490806455,0.23665065286426562,0.021345135441515548,0.1569201087761817,85,18,0.0012006936471397243,0.1744232352779126,0.18139775877142927,0.9848848833146437,0.01663616299629215,0.10588355284366313,0.0688487589359283,0.9963576993404496,0.1577920913696288,0.9624405504161971,-0.0029081055894493984,0.3616559473473746,-0.00214318931102745,0.32546067508830334,-0.0889433324337005,0.03391714892425247,85,43,16,75,-0.27042395712159034,1.1002226050247443,0.027324768432776262,0.20887367241034854,0.027542784810066126,0.23484580089213986,0.019461584582459147,0.17415395627832023,78,18,0.0012302977552493158,0.17924417404307513,3.743897865448959,2.1325695667352678,0.01471838355064395,0.1205485553910216,0.1215350925922393,1.170062603976509,0.22235682606697071,1.1340583497357388,-0.006670526135712847,0.35140043708908597,-0.00738495588302605,0.3054539579499098,-0.1008217334747314,0.03600425424077006,98,34,16,62,0.2354451891546192,1.4374323438854437,0.026999933437674192,0.23613959188724457
BadRange,0.05170968913364722,0.6536791647496694,0.12148212313652014,1.021735739459918,0.0481128692626952,0.3018821272724156,0.03379533512517806,0.35044560235871947,68,13,0.0031692341208411847,0.4830979399711768,0.8843676769996143,10.632190332673682,0.024109631776809602,0.09704011422943984,0.1304206848144531,3.1282436334536805,0.2661801576614379,3.0835991152875786,0.0023239973932504708,0.41586334514004014,-0.00282141566276545,0.20426196396479399,-0.1357594728469848,0.044644518166102085,87,45,17,73,0.39543521346325294,3.098652425092794,0.04458468430535543,0.5569161679643649,0.03199668228626245,0.275609944720775,0.021865078872069666,0.2159326185884601,82,15,0.0013107781046161518,0.1975242425934037,0.6603530830279603,1.9849243845177478,0.0170224010944366,0.1331876536040968,0.0719290077686309,1.2467840706092252,0.1621645987033843,1.1974879549117536,-0.0009027000516653061,0.3306144556218491,0.0018204450607299501,0.25082313066540074,-0.0902355909347534,0.04929611569747158,78,39,17,82,-0.4132829966597473,1.6548740983262746,0.028697887600069666,0.29701569710584674,0.03313327208161348,0.17839917417021783,0.020414211892057173,0.19916433036216852,83,13,0.0011365879693711514,0.17086004122939585,0.8291453245887781,5.441397650700608,0.0165733993053436,0.09004765071750481,0.0789984613656997,1.4684909726254582,0.1657664328813552,1.4603206359588154,-0.003914671950042238,0.27525793869802884,-0.0031949356198310496,0.17060716302124274,-0.0867679715156555,0.008170336666642837,87,33,17,73,-0.34526375607459836,2.405140935062056,0.026446439512695062,0.30837170494892696
BadRange,0.052683392445578535,0.6799284259102039,0.12244233414530732,1.0613995275634198,0.054993078112602095,0.2969696008737374,0.03573128154501315,0.3658144596463812,67,13,0.0037256310943764915,0.5671573341983409,1.344668318475538,8.44412709822681,0.02729043364524835,0.12668661554176242,0.1774850487709045,3.1884824701219774,0.3132445216178893,3.1628643233063487,0.0015264257788658226,0.4686070824117188,-0.00470754504203795,0.2828949172391587,-0.1357594728469848,0.025618146815628698,89,45,14,71,0.6535189740957922,2.8474721428722933,0.04838201712109919,0.5895462123633037,0.0353878363966941,0.19597017860900448,0.02280332893133159,0.23570901031098035,80,13,0.0013908014380600488,0.2118415443080083,0.30645992855439186,2.396208947318611,0.0175559818744659,0.0909690406546339,0.0719290077686309,1.3539389510792603,0.1621645987033843,1.3132225723562054,-0.0016179945319890975,0.3266303510063584,-0.0018103271722793,0.20720295100707886,-0.0902355909347534,0.040716378723054794,82,41,15,78,-0.3735097713556445,1.8041777332736602,0.029531060164634786,0.32427481880261894,0.027370598167180973,0.20109748469323196,0.018178550279699224,0.19438429011999964,84,14,0.0009324617403577702,0.14095857841881998,1.7768806356705769,3.529558491901212,0.013689793646335598,0.07771321854478205,0.0789984613656997,1.2934783125334983,0.1657664328813552,1.263407020618405,-0.002218209858983752,0.2661620941453426,-0.0011887624859809,0.150589373178187,-0.0867679715156555,0.03007129191509333,82,36,16,78,-0.4050444584626712,1.895726385740061,0.024114363427573525,0.26479486033340177
BadRange,0.04432939685236888,0.5995511363500409,0.10416854262351968,0.9224591482592294,0.044717937707900925,0.27926859734107334,0.031190725583583073,0.32783408380421586,62,13,0.002968969385466092,0.4486193699293043,2.244241216688585,9.14682921327708,0.02002894878387455,0.1311340828936881,0.1774850487709045,2.8673571763344747,0.2751855254173278,2.8576383072311815,0.002324790507555019,0.4112540966594375,-0.0070745646953582,0.23988582798890645,-0.0977004766464233,0.009718869103293176,94,50,11,66,1.2921296629316283,2.9378802349695503,0.04314901737747104,0.528667606261377,0.037403754889964974,0.22606692713040144,0.02104332508519287,0.19132252304086161,83,14,0.001083081236312108,0.16526409161924838,-0.06223158473548951,1.4843171360719598,0.018645435571670452,0.10930727918857627,0.0657669007778167,1.0650601784895377,0.14362940192222579,0.9950427078661077,0.00047753602266311436,0.31285530595640293,0.0027237981557845497,0.23680190644265525,-0.0778625011444091,0.07001747062343004,75,41,16,85,-0.33478883267849685,1.5863732682467693,0.026095089435006883,0.2595874595472091,0.023610241711139575,0.17397979577065126,0.013360985699109693,0.11430828331204072,86,20,0.00042798072438386084,0.06141859972338983,-0.4137416656600479,2.167625712197137,0.0116175934672355,0.08269365740756421,0.0369725078344345,0.7246064519088068,0.0815000385046005,0.7054645909019668,-0.0020853945985436456,0.19834974564338886,-0.00100971013307565,0.15267089079236285,-0.044527530670166,0.019141861006840014,83,42,16,77,-0.25000545486368947,1.4648778355984189,0.016272493505570473,0.14857987120263888
BadRange,0.04375100138641874,0.5567532649021696,0.10424524106085277,0.8712913518494521,0.047871962189674225,0.14853693316991187,0.029124616906046823,0.2448810905876297,63,11,0.0021941144507793054,0.3258067298561563,0.329999984152205,22.01960474391707,0.021470457315444898,0.06073744713475754,0.111840546131134,3.024224653620964,0.1718550324440002,3.004942648070638,0.0027432024478912464,0.3477827334567552,-0.00568279623985285,0.21819406264642469,-0.0600144863128662,0.019282005550326154,94,51,16,66,0.8885109046036456,4.384241893153652,0.037045562591764294,0.45260788787371325,0.03782796114683145,0.22585482905393467,0.020166716766543642,0.17795009208914808,83,17,0.0009570036907084546,0.14131067374205725,-0.3268956560629128,1.5013640954536278,0.019165098667144748,0.10601482476369878,0.0683894753456115,1.047162286633024,0.12723770737648,1.0158033821620804,0.0013400007039308544,0.2910701843912427,0.0028180927038192497,0.21980235188447897,-0.0588482320308685,0.031358904470943416,76,41,15,84,0.1614660225079417,1.4761803802706979,0.02449657565197542,0.23788405053829323,0.0277833212167023,0.15432995661936166,0.01632105461088936,0.185448650863036,84,13,0.0007198721374785146,0.10942877727437478,1.246292492958732,0.6617625216253611,0.01374290138483045,0.07606257901026961,0.0652405768632888,0.8981382651455443,0.146706312894821,0.8793547642362152,-0.001877965359017251,0.232438434001454,-0.0011668503284453999,0.15095272975694746,-0.0814657360315322,0.018783500909329134,84,43,15,76,-0.019827483057993738,1.3914148720103372,0.021194358618918465,0.23537449240163322
BadRange,0.04465093953975487,0.5897891739341099,0.10642875246703601,0.9165489900364836,0.051427081227302475,0.3450659256293328,0.030410962319001512,0.25092173623346964,65,19,0.002273845398186149,0.32507674035984424,0.08505351734471356,16.47828769026127,0.022646874189376852,0.1287275641464639,0.111840546131134,2.754210588074937,0.1691779494285583,2.7175830169966866,0.0038453646004200067,0.3595256921923966,-0.005565196275711001,0.21976367045738196,-0.0573374032974243,0.03662757107825017,89,51,12,71,0.8229378389301995,3.8079528090695325,0.0376192984725389,0.4425132958606129,0.03182180225849142,0.24553430481252966,0.018120827381499068,0.1438732013620804,86,20,0.0008195074673283481,0.1175485145455587,0.46467106340687225,0.27746469662333784,0.0146877244114876,0.12230224473977098,0.0683894753456115,0.8323771979222069,0.1442587375640868,0.7783596937548044,-0.0005709683522582092,0.29082686651434475,0.0018002986907958,0.2512141972603442,-0.0758692622184753,0.05401750416740244,78,44,16,82,-0.16361305513589822,0.9235820962605549,0.02269549396378194,0.1815716064229378,0.030585322529077474,0.21683445727695125,0.018284604265936606,0.18252259127665116,77,15,0.0008786069429339635,0.1318541144532359,0.5478556870275142,2.181419836209524,0.0151712745428085,0.07809536727705955,0.0652405768632888,1.0621248731158521,0.146706312894821,1.0549132697890578,-0.003569985786452879,0.2661964313297423,-0.004494905471801701,0.16677113840916705,-0.0814657360315322,0.0072116033267944505,91,46,13,69,0.0810988656609305,1.6881216047785883,0.02323269309607377,0.24696877211612336
BadRange,0.044389974299767085,0.5916107969360336,0.1044186548888681,0.9138731756821245,0.044646561145782325,0.1970503408969631,0.029383949264883948,0.23115514362390774,67,13,0.0021791032891661597,0.3039277993170168,0.16004819447600616,20.873093265394772,0.02202233672142025,0.1014811622860312,0.1124256253242492,2.865197587987133,0.1980921030044555,2.860433410667432,0.0015677630901336725,0.3435494196649676,-0.0056596100330352506,0.2526165202576553,-0.0856664776802063,0.004764177319700787,91,50,14,69,0.7538273550689166,4.198166417074683,0.03698691490018496,0.43116307305343393,0.027910105884075123,0.2423090399736521,0.01816279319114979,0.14688640849921142,84,24,0.000903177611956904,0.13074967144049532,0.9496540089539125,0.021011141416309886,0.01410333067178725,0.12434966407393745,0.0624448657035827,0.8426016323725163,0.1425808370113372,0.8154376274275243,0.0004970563575625355,0.3146185461683072,0.00238469243049615,0.2881368322767305,-0.0801359713077545,0.027164004944991937,73,46,16,87,-0.541032115137898,0.6286250294487112,0.023828294421642936,0.17822693917429003,0.02743081003427495,0.1896888901604117,0.01749985971371639,0.1753685738989815,73,14,0.0008271287086136329,0.1234465799606307,0.7699480349129062,2.7568714907256426,0.01373715698719025,0.08036338623029607,0.0802141577005386,1.1211474041791176,0.1368078738451003,1.0993671640622074,-0.002909232582896937,0.2557052098488498,-0.0045617520809173,0.17177494011859057,-0.0565937161445617,0.021780240116910182,95,43,18,65,0.6997826105717168,1.8123524968559528,0.022620562998118116,0.24095938582422222
BadRange,0.04497317983714243,0.6203984894380895,0.10527569800615288,0.9612446439709357,0.03996764123439773,0.17789251813781656,0.0262167875654995,0.19102735081311806,70,14,0.0019302977798265847,0.2446718870509105,0.42230954486753847,13.845770393116524,0.01824754476547235,0.09096577373645183,0.1124256253242492,2.1416293169121143,0.1980921030044555,2.09296362402713,0.008575961738824838,0.3559218662312682,0.00176951289176935,0.2934051384562778,-0.0856664776802063,0.04866569288498431,76,50,14,84,0.6221399816093643,3.460867112618341,0.0337640945480534,0.3434989260381488,0.03695497661828985,0.35962990132147876,0.022004445083439305,0.18875841314000286,80,17,0.0012346923289120206,0.1828285169292164,-0.050938877730590804,0.9177611587683705,0.018990159034729,0.18132061109099007,0.0624448657035827,1.093311387117162,0.1425808370113372,1.0420728770617924,0.0007873592898249625,0.35136703892998356,0.0006516575813293,0.3157302532619669,-0.0801359713077545,0.05123851005536952,75,41,16,85,-0.24234984993925365,1.0834975247567116,0.02785520099206188,0.24365902585948215,0.028353001922368927,0.15868518053898423,0.01796591799706216,0.18302347942426503,72,13,0.0008516804345411283,0.1295207914743207,0.4850771905270679,2.104369698186434,0.014075189828872651,0.0846225126896002,0.0802141577005386,1.1194513296500936,0.1339981704950332,1.0925214135058914,-2.5384500622748463e-05,0.2539557388096838,-0.0029758661985397,0.16412693200174783,-0.0537840127944946,0.02692991614420237,88,40,14,72,0.6627044159524352,1.7259242042674539,0.02314405806277097,0.2550044591765962
BadRange,0.04463474357411974,0.6787734612309225,0.10462204426527001,1.048445858896937,0.03292512893676745,0.32675299005443287,0.024370415313169323,0.2169441496140929,73,21,0.00200529500985581,0.2827293615921997,3.289318929377064,3.3620189411799775,0.0161506831645965,0.17831301124496152,0.1335222721099853,1.6063449493872226,0.2451627254486083,1.54248489120999,-0.0047154448926448695,0.4439811658656117,-0.0066016316413878996,0.39729410139130206,-0.111640453338623,0.06386005817723255,98,49,14,62,0.668264624920159,1.5686396137138225,0.03519682605222024,0.29259201279052693,0.0349808186292647,0.2939046342539282,0.020442707394249693,0.19146400782725284,82,19,0.0010609787302622445,0.1563191586743794,0.038365449190149725,1.5364877272411208,0.0179994255304336,0.1098385551842681,0.0688875317573547,1.0745008230761404,0.1373164653778075,1.052576914827089,0.002518500201404093,0.31294141265893066,0.0035571902990341,0.21306223058487395,-0.0684289336204528,0.021923908249051518,73,38,13,87,-0.03608307472732002,1.3422135441543848,0.02570796539849555,0.24163367090993815,0.02812696620821945,0.4170018301470444,0.01947946373140435,0.2443968980782842,69,14,0.0011303799584624636,0.17359020231317576,1.6924494087035793,1.0806537211784653,0.013907350599765752,0.06775975603511938,0.0879010558128357,1.284855000459612,0.1744523793458938,1.2371841611933823,-0.0012773131951689686,0.29152328037239483,-0.0039158314466476,0.14299297960380056,-0.0865513235330581,0.047670839266229816,94,36,15,66,0.5951998466601613,1.4229981155618203,0.02663248019427787,0.297664877528562
