activity,avg_result_accl,avg_result_accl_fft,sma,sma_fft,x_IQR,x_IQR_fft,x_aad,x_aad_fft,x_above_mean,x_above_mean_fft,x_energy,x_energy_fft,x_kurtosis,x_kurtosis_fft,x_mad,x_mad_fft,x_max,x_max_fft,x_maxmin_diff,x_maxmin_diff_fft,x_mean,x_mean_fft,x_median,x_median_fft,x_min,x_min_fft,x_neg_count,x_peak_count,x_peak_count_fft,x_pos_count,x_skewness,x_skewness_fft,x_std,x_std_fft,y_IQR,y_IQR_fft,y_aad,y_aad_fft,y_above_mean,y_above_mean_fft,y_energy,y_energy_fft,y_kurtosis,y_kurtosis_fft,y_mad,y_mad_fft,y_max,y_max_fft,y_maxmin_diff,y_maxmin_diff_fft,y_mean,y_mean_fft,y_median,y_median_fft,y_min,y_min_fft,y_neg_count,y_peak_count,y_peak_count_fft,y_pos_count,y_skewness,y_skewness_fft,y_std,y_std_fft,z_IQR,z_IQR_fft,z_aad,z_aad_fft,z_above_mean,z_above_mean_fft,z_energy,z_energy_fft,z_kurtosis,z_kurtosis_fft,z_mad,z_mad_fft,z_max,z_max_fft,z_maxmin_diff,z_maxmin_diff_fft,z_mean,z_mean_fft,z_median,z_median_fft,z_min,z_min_fft,z_neg_count,z_peak_count,z_peak_count_fft,z_pos_count,z_skewness,z_skewness_fft,z_std,z_std_fft
BadRange,0.053228477258696914,0.7843776221305775,0.12328707605600334,1.2003919083934718,0.04704380035400382,0.3144342184694872,0.03559420180507,0.30465520941283286,62,16,0.003527921172196885,0.5222740152584096,0.6326312252745199,12.392360665479046,0.0213587880134582,0.13934638380376457,0.1496162414550781,3.0457429110225793,0.2612566947937011,2.980013045447965,0.0041768003255128975,0.5361257053063451,-0.00422990322113035,0.38469589684700495,-0.111640453338623,0.06572986557461452,89,46,17,71,0.6507907649136782,3.155908679985429,0.04691761892078844,0.48460627664959477,0.0349023193120956,0.296568906033736,0.021721956464461935,0.18987466597862956,79,19,0.0012693070085445523,0.18857000940383212,0.6961853490793657,5.5724330097788215,0.0172720104455947,0.13015820625058339,0.0688982009887695,1.492320989149073,0.1630169451236724,1.446024042468816,0.0008971657603979109,0.3497401726690885,0.0005443692207336001,0.28089681696025937,-0.0941187441349029,0.04629694668025689,77,37,18,83,-0.1739583422632815,1.9206265003217766,0.028239977442909993,0.2573942909724849,0.03307482227683055,0.26154316446103376,0.020445534293539777,0.21526735152106183,74,18,0.0011567992773267538,0.17771687254579407,1.279504217468138,2.1710660358581686,0.015994347631931298,0.13738965388561186,0.0879010558128357,1.3250098687652128,0.1744523793458938,1.299203441679834,-0.00022686664015054314,0.314526030418038,-0.0024073198437689998,0.2047251042350052,-0.0865513235330581,0.02580642708537883,88,35,16,72,0.4299429438730093,1.5484948980579456,0.026972113805305425,0.2806960076938493
BadRange,0.05151314901488373,0.7143150333699522,0.12005329377949213,1.1116015077007981,0.049738615751266375,0.2685755639975182,0.033785994015634015,0.3170304440253677,68,13,0.0029870811605487496,0.457435898489913,0.37747062338939497,5.480575368947113,0.0250093042850493,0.12305874429524426,0.1496162414550781,2.4515252117087316,0.22169446945190419,2.3840137237758667,0.0004324145615100944,0.47710693596728204,-0.0073720216751098,0.3195493217888818,-0.0720782279968261,0.0675114879328648,92,41,17,68,0.7532902932739378,2.374938234807015,0.04334142635203522,0.4793796722242452,0.03843174129724495,0.3099685477582056,0.02342529758461747,0.22443106601434107,82,17,0.0015343014584703774,0.22637276752104846,0.3421446025610182,2.5434923921723307,0.01935622096061705,0.1286932188749353,0.075078547000885,1.4375703315941664,0.1691972911357879,1.3975546913873567,0.0033491922076791447,0.37249769466951116,0.0044456124305725,0.2627670297692718,-0.0941187441349029,0.04001564020680964,65,41,14,95,-0.2755416367855051,1.6116553422040782,0.030881739500326806,0.29600377529171495,0.0310479551553725,0.1924733656711104,0.017455701692961113,0.14136080611314286,84,19,0.0007496580385120305,0.10664303656370537,-0.6447480722451626,2.9811925523140275,0.01559011638164515,0.0835075720538522,0.0531155169010162,0.9858183260296834,0.1077650487422942,0.9685864627640027,-0.002359909471124407,0.261996877064005,-0.0018779635429382001,0.20484659954827586,-0.054649531841278,0.017231863265680675,88,40,15,72,-0.04388229316108512,1.7079428504910972,0.021584226743943218,0.19493761302635784
BadRange,0.04476007281057035,0.6079892881823271,0.1037684708088634,0.9375019020691253,0.045503139495849526,0.30609271790298087,0.030947514623403505,0.2856106546234846,80,15,0.0026605043778469856,0.3963106702174046,1.0044381544261878,14.158194733899048,0.02356258034706105,0.14733030290450558,0.1553413867950439,2.955152431428547,0.22741961479187,2.9409025781035636,0.004722559452056875,0.40593876725853983,0.0044105648994445,0.27895127359127336,-0.0720782279968261,0.014249853324983736,71,45,16,89,0.6833187322874248,3.4497817111688636,0.040630411739414715,0.4811698114533181,0.027407547459006223,0.2778177200036542,0.018413623294909445,0.17950922340055023,81,17,0.0009838280099171437,0.14092318625620115,0.6571344337733818,1.7281991856098493,0.013861611485481252,0.10623522396197817,0.075078547000885,1.1039859546539426,0.1363145411014556,1.0878752330559576,0.0016607110854238224,0.29800719948958365,0.00206193327903745,0.22332602180254682,-0.0612359941005706,0.016110721597984923,69,44,14,91,0.06718511001487618,1.3721840509696372,0.024819033979730336,0.22828687064432027,0.024253681302070475,0.24282324940382602,0.015245548109523907,0.14538914006697248,87,23,0.0006231153770422113,0.08708335442562452,0.06899189286700436,0.5417867090865642,0.01254136115312575,0.12129181481787013,0.0457706600427627,0.79046628198088,0.1050232797861098,0.7717048074217374,-0.00269036032259464,0.23355593532100194,-0.001140646636486,0.18537594828070897,-0.0592526197433471,0.018761474559142573,86,41,17,74,-0.41189889110352085,1.0212188340534707,0.019611550235190785,0.1803745533659238
BadRange,0.04025748502843499,0.5577492932850265,0.09451563492417313,0.8585145337019595,0.03702697157859788,0.18800602057124693,0.026836171224713278,0.23261980414631253,72,13,0.0021610353701311123,0.321776600359977,2.2891998845321417,13.4559185047404,0.017992705106735098,0.0883748828817762,0.1553413867950439,2.4917379604065397,0.213780641555786,2.479851132796679,0.003950352221727372,0.35670549038108634,0.00161930918693535,0.25215611269208327,-0.0584392547607421,0.011886827609860725,78,45,17,82,1.2167897375797934,3.6431217968321485,0.03665294412612984,0.44106438701392087,0.030759073793888,0.2178910041964163,0.018541775412158994,0.17210685825758926,79,18,0.0009236306907354347,0.13818140912062404,0.18097195064449956,0.6734604329830653,0.015113204717636101,0.10966445670210559,0.0629104673862457,0.8629109530797345,0.1275973320007324,0.8332537447724326,0.0009133108891546695,0.2985785772098089,0.0008103400468826,0.22007754516263434,-0.0646868646144867,0.029657208307301904,74,36,17,86,-0.14190839186589074,1.2497022658273076,0.024084443580254532,0.22143225228496005,0.02174368873238555,0.1775544676634241,0.012749535767361486,0.11423216402585762,76,20,0.00048167047043750743,0.06471824374973731,0.8668222150403562,3.786650507865681,0.0106667280197143,0.08191626708280293,0.0457706600427627,0.8191263176451445,0.1050232797861098,0.8131662409438659,-0.005564458854496465,0.20323046611106407,-0.0061949044466018,0.1474482462113545,-0.0592526197433471,0.0059600767012786375,102,42,18,58,-0.05922607471249207,1.7193064051672882,0.01648573514666072,0.15302163701260335
BadRange,0.04533758560085399,0.637178145292006,0.10623526990413643,0.9839448492747528,0.04368627071380607,0.19920990075584233,0.029574779821559743,0.26339881084143374,67,12,0.002508604855572894,0.3671228794516391,0.9905355986251081,19.605292009216967,0.022504925727844148,0.09774316766192398,0.1373345851898193,3.1297585574885876,0.1957738399505614,3.081896400853044,0.004904442280530941,0.36771441750682554,-0.00192028284072875,0.23304480166297614,-0.0584392547607421,0.04786215663554343,84,44,14,76,1.0377923434054326,4.141206676602833,0.03941489653137016,0.4815692957501081,0.035895645618438624,0.2663699388723252,0.022247570556355595,0.18145408855208797,79,20,0.0013203656002524372,0.19739107993623212,0.026998438967934302,0.2744021786078603,0.01842586696147915,0.10966121021914764,0.0753509998321533,0.9586343582047563,0.1404599249362945,0.9110688150259705,0.0009987420402467213,0.3805930736274311,0.0008013546466827,0.3178987972282047,-0.0651089251041412,0.04756554317878576,77,38,15,83,-0.06844292052364788,1.037946666796687,0.028799563492408614,0.2292160383634988,0.02180243283510205,0.24314446677909457,0.013714806758798626,0.13283565809104003,68,23,0.0005718745976556548,0.08023594082351046,1.3980001179271104,0.4649929065078422,0.0108753591775894,0.11471529330571126,0.0541933327913284,0.7433848184783401,0.1224057972431182,0.7027021313567766,-0.004776359070092421,0.23563735814049608,-0.0067462027072906,0.18716678785425628,-0.0682124644517898,0.04068268712156357,107,45,15,53,0.5808740050769815,0.8688214609549585,0.018349726714831788,0.15719725274977944
BadRange,0.048995848011415356,0.7054944484559406,0.11635340511798835,1.084158472423002,0.052725046873092554,0.22350223570253863,0.0330698910541832,0.31605313335555657,76,12,0.0029344803082471628,0.42055602408981735,0.23545607245954114,8.981981579479255,0.0261075496673584,0.11945147603943866,0.1373345851898193,2.6872386245482187,0.2115691900253295,2.6342263942647426,0.006655215099453926,0.43024693877138837,0.0046107470989227,0.2828438280925504,-0.0742346048355102,0.05301223028347612,73,47,14,87,0.5661866166274492,2.83094277122849,0.042438362906373504,0.48522530412960374,0.03873518854379648,0.28743950587895706,0.022327521629631468,0.16955369353991404,80,22,0.0012734466572457907,0.1851183728622362,0.10570064817180613,-0.7280277091439875,0.018933624029159497,0.14554677715175854,0.0753509998321533,0.8163256428317746,0.15776649117469782,0.7278131497031617,0.0004085825756192176,0.37980832175577217,0.0003779679536819337,0.3578385465904853,-0.0824154913425445,0.08851249312861281,79,43,18,81,-0.06895307669912035,0.5328587804750194,0.028297382523264303,0.20214848895626225,0.027250409126281648,0.2248248596377983,0.016833716032560862,0.14491930115094667,69,18,0.0007218404423581254,0.10876529888754324,0.1800932786855145,0.19529174368233626,0.013612471520900702,0.097924674260145,0.0541933327913284,0.7334774346979736,0.1224057972431182,0.693009307013504,-0.0017776763066649354,0.27410321189584147,-0.004257082939147901,0.22209237283047356,-0.0682124644517898,0.04046812768446947,93,37,14,67,0.19126271361113506,1.0214917168062951,0.021232232371900757,0.18339227932474875
BadRange,0.044198395679597255,0.5952420126710131,0.10670203045010543,0.9272812322515028,0.048411101102828896,0.22813495777710674,0.029215061692520927,0.24855260971278398,74,14,0.002220963543961463,0.31177287484688515,0.5516151089992971,10.841909321746849,0.024267554283142048,0.09342119847002593,0.1147528886795044,2.2296485338813836,0.1889874935150146,2.201909195765155,-0.0018694844096899005,0.3721204249013521,-0.005893588066101,0.25131561511942324,-0.0742346048355102,0.02773933811622886,91,50,16,69,0.6959089460931571,3.192794297784883,0.03732714112642489,0.4162922821986042,0.03282783925533282,0.2021046359065419,0.019864918701350643,0.13348183188855514,88,24,0.0010459983616429515,0.13713498016734607,1.43656807209981,1.9335203718514995,0.0158599764108657,0.11440354598675508,0.0862684845924377,0.9080955941046289,0.1839565634727477,0.8659683114016106,0.0013890001922845768,0.32441083379750146,0.00451180338859555,0.31263800839553674,-0.09768807888031,0.042127282703018305,69,44,15,91,-0.35060144131187654,1.211839377336122,0.025610918553910206,0.17858496880240493,0.032850749790668404,0.18200483253263172,0.017114506706129715,0.15144125234432138,78,17,0.0006805567253053896,0.09975530882261817,-0.6502540507430425,5.76249308429141,0.01534534990787505,0.07176017845165891,0.0526776015758514,1.1644035757493822,0.1044152677059173,1.1388842770846959,-0.002172829676419494,0.2307499735526493,-0.0028777346014976,0.1465354894557498,-0.0517376661300659,0.025519298664686337,88,40,15,72,0.06742642591826956,2.2555711907215263,0.02057358053092068,0.21566121238662692
BadRange,0.044115360372136626,0.6118535954522681,0.10544543117284752,0.9444291233632398,0.04280236363410937,0.16938801668017586,0.026966741844080357,0.19381595051435516,67,13,0.0020343616834552908,0.24551528720458277,1.023769952578573,22.875267177870963,0.0207094848155975,0.07741864248623964,0.1316189169883728,2.5493481675106695,0.1829168796539306,2.4874336446928664,0.008673226460814473,0.3268624608957499,-0.00022932887077334996,0.22940908696068396,-0.0512979626655578,0.061914522817803165,80,53,17,80,1.0466803485066931,4.459277477368612,0.03469545773353997,0.3723925601589767,0.03714813292026513,0.2938770486729681,0.021967432536184744,0.16846346739165705,86,22,0.0013357213361289378,0.1693594322641459,1.2510626786892693,-0.23280378530846102,0.01737432181835175,0.12802793417866926,0.0960715413093566,0.917455066658433,0.1937596201896666,0.8505365780385373,0.00010557621717452543,0.3583419833630462,0.0019711107015609,0.3116437189226886,-0.09768807888031,0.06691848861989566,74,46,17,86,0.006026041471034332,0.7126193834437217,0.028983876476247842,0.20236218822592375,0.03205701336264605,0.16902765182302587,0.017639473034068893,0.15283807905785418,90,17,0.0007903813787741337,0.10891815686238993,-0.12786691102546577,1.188892565196972,0.015756241977214702,0.07846912935019393,0.0498708486557006,0.8253024222990362,0.1149563789367675,0.7989826006892703,0.0005588758736848714,0.2592246791044437,0.002549797296524,0.18212704216828646,-0.0650855302810669,0.026319821609765873,68,46,16,92,-0.38927225820005834,1.5004800949800847,0.02228858228145927,0.20425651178258222
BadRange,0.05136513870166988,0.7185867892714064,0.1255868588387964,1.1461016624056264,0.03994940221309652,0.27223994070582314,0.026563234776258427,0.2330787496062635,64,15,0.0019763437847430117,0.2728200183373829,1.6901657065738638,10.310213004527444,0.01860189437866215,0.13552170013186396,0.1316189169883728,2.1760447666494183,0.2285469770431518,2.1320403579433127,-0.002651986852288233,0.3782241585445905,-0.00800430774688715,0.29784569270786876,-0.096928060054779,0.044004408706105766,99,47,13,61,0.7112290816517216,2.8185751143032833,0.0351554582566118,0.3602311816467577,0.05405585467815392,0.2388704205374579,0.030521206625271545,0.23697876745942772,77,15,0.0022167950583102366,0.30651856849059095,-0.29129602229084783,3.6024070573203613,0.02725636959075925,0.12060265142441204,0.0960715413093566,1.7642422595127158,0.185786873102188,1.7372522308024831,0.0018092660233378372,0.432962492850831,0.0006266981363296,0.34323918151103616,-0.0897153317928314,0.026990028710232806,79,42,18,81,0.012198825789224052,1.9204833776208143,0.03729499560609384,0.34505368897460725,0.031450923532247474,0.26377736227398146,0.020839882540749345,0.18776466871012631,87,20,0.0012091301817970903,0.17168167250144195,0.6381186575998661,1.4293718687019519,0.01623912900686255,0.1074756889492704,0.0535277724266052,1.140135411851643,0.1537770628929138,1.08556081998217,-0.005309909489005806,0.33491501101020477,-0.0030109733343124,0.2424306085337593,-0.1002492904663086,0.05457459186947294,85,44,14,75,-0.5634548555854556,1.3836650844280554,0.027057101972242883,0.24395411023689753
BadRange,0.056106842810582945,0.7339671762907048,0.13412496685981729,1.1591282238454836,0.053084686398506054,0.2475759832247426,0.033786051184870255,0.30529527564847997,63,13,0.0027950616355681347,0.4158347064895191,-0.1130682916822292,16.7270172965644,0.02458992600440965,0.12244395528516676,0.1141195893287658,3.2643068911989115,0.2110476493835448,3.2463965507718187,0.004237430170178423,0.38194832000750323,-0.00513151288032525,0.2383706372109578,-0.096928060054779,0.017910340427092986,89,42,16,71,0.47075834418966206,3.7515415377551276,0.041711289306740895,0.5195673077984844,0.0517698600888252,0.28205555760477574,0.02934727069921787,0.26809234914594166,84,15,0.002106908014684614,0.3223753969973135,-0.03264632570080783,1.6652989478362272,0.024699032306671052,0.13668615513130336,0.0864374339580535,1.4989134046660717,0.18918177485465992,1.4659827854653353,0.0016652984544634768,0.43227869485495746,0.00408259034156795,0.32666705138707086,-0.1027443408966064,0.03293061920073627,72,41,17,88,-0.25416834607582733,1.6165239342985829,0.03636356307808383,0.3681175450475132,0.03677142038941378,0.24871636298135888,0.02080626761773597,0.17163072459215034,77,18,0.0011731243617734513,0.1763338517166494,0.8213379013239819,6.083226770017083,0.01794657111167905,0.10405370593755456,0.0640017986297607,1.3990516375412103,0.16425108909606928,1.3355355156821538,-0.003612023033201691,0.34490120898302284,-0.0049086362123489,0.268720582279331,-0.1002492904663086,0.0635161218590566,92,41,17,68,-0.4159928816393596,2.170165701832003,0.02691997954742422,0.23953498232763126
BadRange,0.04672962799462969,0.6196936995541062,0.11004180461168267,0.9861046204266164,0.0451012253761291,0.24209907788708349,0.029746606182306963,0.2507246764344067,67,14,0.002289429971329962,0.3455226991318456,-0.07474244626140347,16.141310771269314,0.020408749580383252,0.1133511037253164,0.1077359914779663,2.8304379555441836,0.1757019162178039,2.811733869860233,0.0021319434046745385,0.35476630300466444,-0.00447863340377805,0.22895733463643048,-0.0679659247398376,0.018704085683950523,89,43,18,71,0.6692141048305029,3.875246737114872,0.03788560801932846,0.4686828025266643,0.03419742733240122,0.2223511603958029,0.021662833145819564,0.159934698645257,90,20,0.0013044241561163893,0.1890110320304924,1.3532895602166537,3.673275086531474,0.01783538609743115,0.11178138574546018,0.0942236185073852,1.2057584755743402,0.1969679594039916,1.1466744052793503,0.0033472107723355174,0.3742963685056096,0.006535917520523,0.3219472199760212,-0.1027443408966064,0.05908407029499007,61,47,15,99,-0.6078494143784878,1.6905053319380106,0.028445004250056197,0.22116342499157796,0.031180556863546323,0.22142165656684165,0.016804074198007536,0.14182269160298594,68,20,0.0006731102970500809,0.09726735163213512,-0.1435273386155762,0.2655214406828219,0.014572240412235201,0.09086071827993313,0.0640017986297607,0.7290234812561757,0.1198770999908446,0.7149159963400027,-0.001326163113117214,0.2570419489163426,-0.0054145008325576505,0.19707544942278135,-0.0558753013610839,0.014107484916172983,95,43,16,65,0.4364382765323051,0.994623355596084,0.02053217084972929,0.17662612527433044
BadRange,0.050229005197613905,0.6793351043227814,0.11870527118444421,1.0685843155653343,0.054774850606918224,0.31490326485736103,0.03338484912179406,0.2687439503360653,77,16,0.002842883095084257,0.3999447219834301,-0.08771388500194677,16.769360128876677,0.027568787336349453,0.15444752914799054,0.1073353886604309,3.008013539209466,0.2146709561347961,2.9227468710531834,0.002943793684244159,0.4252728982268625,0.00133493542671195,0.3054995488776038,-0.1073355674743652,0.08526666815628255,79,47,13,81,0.23524878449506315,3.760365292061483,0.04218123238427686,0.46806803353482157,0.03656252846121773,0.2374569375757067,0.02367033427581186,0.1546430415217185,85,21,0.0014470987047752015,0.19503776417301097,0.4247660248833913,0.7959088464675901,0.019781678915023748,0.11105776058750491,0.0942236185073852,0.9771961205757471,0.195307046175003,0.9536513560581634,-0.0010463699698448222,0.3875993640724956,0.0028179213404655,0.37062754737910697,-0.1010834276676178,0.023544764517583736,76,51,15,84,-0.2931015740673463,0.9412886671267665,0.030150011531367493,0.21167072812178817,0.028402648866176522,0.23888768752116116,0.01707442260347302,0.13982931508989624,73,20,0.0007273664161435953,0.09454766702137428,0.23631902097727986,-0.39655493719692236,0.015039548277854949,0.12495009118188652,0.0694741904735565,0.6697871857101603,0.13694152235984802,0.6532717229843772,-0.001355259865522381,0.2557120532659762,-0.0041538923978805,0.22307638621083964,-0.0674673318862915,0.01651546272578304,90,46,16,70,0.13401290976762364,0.7064582011640668,0.021345137004656907,0.170760103173642
BadRange,0.04932113627628322,0.6600654882549187,0.11702735245227792,1.0287444622321396,0.05672888457775105,0.33031095168137325,0.03310117895714935,0.2686343073328399,74,17,0.0027737527350918216,0.39116001151146373,0.0022581868792661552,11.178108583027669,0.0269698798656464,0.16993609776278426,0.1073353886604309,2.6571611020525747,0.2146709561347961,2.620269816000948,0.0030963901430368437,0.42606409638666876,-0.0035010576248168503,0.35226887118371275,-0.1073355674743652,0.03689128605162654,84,48,14,76,0.2838473324980936,3.1132632108346514,0.041651538315406085,0.4578530302200425,0.03961921483278262,0.29811398502753217,0.02232527801650572,0.17067063244485017,83,21,0.0012408569235262846,0.15918899963278313,0.23165463527104446,-0.5317377164053805,0.02016967535018915,0.1406359530274492,0.0599662065505981,0.8372267080759772,0.1610496342182159,0.8003706846515972,-0.00276510016992688,0.3440383908731796,-0.001270905137062,0.28383389505601386,-0.1010834276676178,0.036856023424380026,84,49,16,76,-0.3376211602487529,0.6727463351962569,0.027797828941136797,0.20205589632123186,0.02814511582255355,0.248931201809371,0.01774184117093678,0.16026637179931477,80,21,0.0008165843625489973,0.10638214926229742,0.1629728704515352,1.0507895900077937,0.01415637135505675,0.12015747338984803,0.0694741904735565,0.8856626300228481,0.13694152235984802,0.8676744614020019,-0.002976163569837803,0.25864197497229113,-0.0027186423540115,0.19005112987441425,-0.0674673318862915,0.017988168620846207,88,50,15,72,-0.01789393708990333,1.181313932525042,0.022464679239464307,0.19871204806133455
BadRange,0.04305187974725719,0.5705260973539503,0.10302171364426588,0.896476110573359,0.046062245965003926,0.19335702152768855,0.027922593895345876,0.2188315623072626,70,14,0.0019512332375616337,0.28689448709165827,0.1436372722188981,20.686984585427698,0.0226829648017883,0.09814740663368163,0.1195876002311706,2.737528164192012,0.1918028593063354,2.713897007910219,0.0014974541962146787,0.3438038359898121,-0.00348612666130065,0.24391279710790914,-0.0722152590751648,0.023631156281793384,88,47,17,72,0.5409749644320203,4.212142030769889,0.034999060607788936,0.41072303252964604,0.03939387202262867,0.25569622149638077,0.022100751448888286,0.17177334572855943,86,22,0.0012341626680712624,0.1739090155618974,0.5784751886775776,8.563107096470715,0.01935539394617085,0.11173693972371557,0.0578736662864685,1.5157169742668206,0.1628522276878356,1.4262972058113734,-0.002080856170505286,0.3377287032525749,0.00091379135847085,0.2720085100552404,-0.1049785614013671,0.08941976845544726,78,44,14,82,-0.6414571253997877,2.4431093538656814,0.027782111889192416,0.24463920078603835,0.02460087090730655,0.19124422044127806,0.01434411883354183,0.12245949861804446,82,18,0.0005626762689131114,0.07018724262073203,-0.07286945426245106,0.6387937061867079,0.012300819158554,0.08646419718080652,0.0349010825157165,0.6533820191965944,0.0866290032863616,0.6341141868363235,-0.005191323161125173,0.214943571330972,-0.00414504110813135,0.16585972553506856,-0.0517279207706451,0.01926783236027095,93,52,18,67,-0.361432108054103,1.1033660212307905,0.01807664553696681,0.154875768809131
BadRange,0.041431992309846545,0.6053712862679086,0.0984737595915792,0.9450384101085114,0.03832904994487753,0.26161593675269695,0.024857138320803607,0.19980461018434287,71,20,0.0017633749221245372,0.2410121754929433,0.6530935089225602,14.197588666477042,0.01930770277976985,0.12540998427100547,0.1195876002311706,2.083625917142097,0.2047327160835265,2.025247468471212,0.007781666517257686,0.37161446949341015,0.00499805808067315,0.2987187445853232,-0.0851451158523559,0.05837844867088507,71,49,16,89,0.3276638412836878,3.2983420509147003,0.032374459885417074,0.320803462506368,0.032784916460514,0.2874942154397031,0.021313655627891386,0.1780875008430601,84,20,0.0013145186325905255,0.1791447461532897,1.2991601336795808,10.866048009365974,0.01632824540138245,0.13307005181968928,0.0578736662864685,1.6509216661978876,0.1675486862659454,1.5939543970094643,-0.0059682441875338445,0.33491872593431404,-0.00442892313003535,0.28188081294680417,-0.1096750199794769,0.05696726918842324,94,43,16,66,-0.6222047045215218,2.698555256214314,0.028122896630774087,0.25879372707201687,0.0225366726517676,0.13699667091473022,0.014869765215553294,0.11918509025472171,77,19,0.000599217507428118,0.08353755690897177,0.7494378495134195,2.42537966383832,0.0114842206239699,0.07361768782226327,0.0642271637916565,0.8145085064598897,0.1128393411636352,0.7924846993135579,-0.0005234573036432208,0.23850521468078706,-0.0012917965650558,0.19224345426103895,-0.0486121773719787,0.02202380714633184,84,43,13,76,0.2516117520091079,1.529523955967058,0.019405943058928524,0.1632569125000331
BadRange,0.03863683407457924,0.534648875799571,0.09346502885222412,0.869243498955581,0.0342155694961547,0.24273005131687708,0.02078939117491242,0.18539671046230008,80,17,0.0013200515519227064,0.15713111834628885,0.9384944724616697,1.9413120349521247,0.01644253730773915,0.10200655107021395,0.0832486152648925,1.066624163582248,0.16979378461837757,1.0358913423579241,-0.009483699128031715,0.30937236845929716,-0.0099079012870788,0.23010905125529024,-0.0865451693534851,0.030732821224323848,108,48,12,52,0.27755121289645185,1.5784122207604216,0.02719770006555723,0.2478302967358384,0.029773749411106,0.1964777927755829,0.019052446413552353,0.1396115398744724,81,19,0.0009889691021837343,0.1312806442946277,1.476055883021222,2.0961999634876616,0.0151116847991943,0.10200386479061473,0.0549235939979553,0.9793672336640726,0.1645986139774322,0.9440232911712189,-0.004022990446537725,0.3071755016924145,-0.0033405572175979,0.27439761500547755,-0.1096750199794769,0.0353439424928538,93,43,17,67,-0.4202986273763607,1.4188042351306875,0.024611113442659326,0.1921558103587845,0.02558103948831545,0.20113584998589817,0.016282993529457553,0.14073229905379597,71,17,0.000704582346653157,0.09650822351421268,0.3320599003309841,0.8605664225085938,0.012876957654952899,0.07996408603098601,0.0642271637916565,0.7697796494982379,0.10909354686737059,0.7561394584499102,-0.002986375056207169,0.2526956288038692,-0.00533451139926905,0.18567564676512038,-0.0448663830757141,0.013640191048327725,97,39,14,63,0.5346544113953913,1.234897111568631,0.020836483018627363,0.18070180601651387
BadRange,0.045172427022572764,0.6097250206860526,0.10624513104557967,0.9524906438021725,0.04907843470573415,0.19228390243950977,0.030845951531082348,0.26704436625420125,67,11,0.00254426005801093,0.33896834920470836,0.3190584892000117,14.642888210888408,0.0242780447006225,0.0992069101128248,0.1220580339431762,2.815815237705003,0.2086032032966613,2.80327674838372,0.005605341494083404,0.35969034451320503,-0.00117495656013485,0.2383539579600274,-0.0865451693534851,0.012538489321282952,83,46,14,77,0.7294305216890816,3.521917816605738,0.039604874650629986,0.45781132059908725,0.0305200591683387,0.2041529412868362,0.019577802252024372,0.144387225665967,80,22,0.0010698818107322068,0.14317352662767743,1.1906674997311066,-0.16756872645990217,0.01528936624526965,0.11709382740835993,0.0903861820697784,0.8116496872690685,0.1613376140594482,0.7654808261121824,-0.0030927606858313023,0.33243873040498556,-0.0032234340906142503,0.28181770886493085,-0.0709514319896698,0.046168861156886176,92,43,18,68,0.5141024943899082,0.7043011824787482,0.025753763123408966,0.18071529308389703,0.028048183768987572,0.21570229755868037,0.01627189070219169,0.1359976374411123,83,19,0.0006657004735261138,0.09591695117854618,-0.23182767422388073,-0.5573940655123719,0.01478332281112665,0.10254563421810686,0.0468348264694213,0.6338254850350077,0.1096657216548918,0.580637749110768,-0.0003463229164481191,0.26036156888398204,0.00034817308187480003,0.21959714198122038,-0.0628308951854705,0.053187735924239615,78,44,18,82,-0.1267635532333419,0.7947579322922953,0.020458710839123193,0.16771644113448642
BadRange,0.0432391262064962,0.6045984078242901,0.10088251858949637,0.9197579302680673,0.0404892563819884,0.22675066023380558,0.028537232493981674,0.268538313782532,63,13,0.0024236258816079425,0.34996288229378514,0.9329280767574808,10.172720248739832,0.018659621477127047,0.09595259193305733,0.1220580339431762,2.5032859676225043,0.21264225244522078,2.4693586814356596,0.002285473793745045,0.3517862777363907,-0.00418692827224725,0.20846413828290328,-0.0905842185020446,0.03392728618684451,89,44,17,71,0.7432055850409062,3.2306232136109907,0.038974822197495124,0.4756146518875971,0.030029997229576,0.2549131618649701,0.01968964044935997,0.15949597038922975,70,22,0.0010717577007030923,0.1508643582548488,0.5756079842361101,2.2298114402768965,0.01621301472187035,0.12419020653141527,0.0903861820697784,1.028988732179209,0.13745850324630732,0.9759229716198367,0.004567936435341829,0.32516178936961637,0.00156372785568235,0.2819403450942818,-0.0470723211765289,0.05306576055937241,75,42,15,85,0.6171454707408875,1.3972751712533418,0.025555120244858297,0.21244803832654724,0.023528300225734648,0.19964272433122232,0.015386792607605412,0.13756767871498218,88,16,0.0006238151731292673,0.09252499887885034,0.14328462119794994,1.8993517196540726,0.012366063892841249,0.07462920443704829,0.046324998140335,0.795450374627724,0.1091558933258055,0.7473097305164427,-0.0011860780417919214,0.24280986316206016,0.00080678611993785,0.17845359200834818,-0.0628308951854705,0.04814064411128134,75,44,16,85,-0.3517954723516765,1.5958625014720138,0.019771721171221397,0.18321672748434287
