activity,avg_result_accl,avg_result_accl_fft,sma,sma_fft,x_IQR,x_IQR_fft,x_aad,x_aad_fft,x_above_mean,x_above_mean_fft,x_energy,x_energy_fft,x_kurtosis,x_kurtosis_fft,x_mad,x_mad_fft,x_max,x_max_fft,x_maxmin_diff,x_maxmin_diff_fft,x_mean,x_mean_fft,x_median,x_median_fft,x_min,x_min_fft,x_neg_count,x_peak_count,x_peak_count_fft,x_pos_count,x_skewness,x_skewness_fft,x_std,x_std_fft,y_IQR,y_IQR_fft,y_aad,y_aad_fft,y_above_mean,y_above_mean_fft,y_energy,y_energy_fft,y_kurtosis,y_kurtosis_fft,y_mad,y_mad_fft,y_max,y_max_fft,y_maxmin_diff,y_maxmin_diff_fft,y_mean,y_mean_fft,y_median,y_median_fft,y_min,y_min_fft,y_neg_count,y_peak_count,y_peak_count_fft,y_pos_count,y_skewness,y_skewness_fft,y_std,y_std_fft,z_IQR,z_IQR_fft,z_aad,z_aad_fft,z_above_mean,z_above_mean_fft,z_energy,z_energy_fft,z_kurtosis,z_kurtosis_fft,z_mad,z_mad_fft,z_max,z_max_fft,z_maxmin_diff,z_maxmin_diff_fft,z_mean,z_mean_fft,z_median,z_median_fft,z_min,z_min_fft,z_neg_count,z_peak_count,z_peak_count_fft,z_pos_count,z_skewness,z_skewness_fft,z_std,z_std_fft
Good,0.08240447457177309,1.1010563420552837,0.1919733291119335,1.7427858638138942,0.07778315246105189,0.49500095566677504,0.047094082087278326,0.3888822480285027,68,16,0.006201898514700084,0.8679990688469819,0.7479420475542753,20.21457804253168,0.039747387170791654,0.2164575972882172,0.1938690543174743,4.626839247490802,0.3019889593124389,4.613907681968518,-0.010047182440757734,0.6281524454763084,-0.0191050767898559,0.47953377836603384,-0.1081199049949646,0.012931565522284184,105,49,15,55,0.9242516305473114,4.044770563978954,0.06163590146067566,0.6880578275763711,0.07080036401748648,0.44457255153801667,0.04090365292795465,0.3274796275620306,81,21,0.004460743036597233,0.6012372491139503,-0.046449793204895506,2.179259933587007,0.03596469759941095,0.2236006424782534,0.1729701459407806,2.2239355522665423,0.2911992371082305,2.129955561640762,0.012831721222028126,0.647533202432995,0.01316550746560095,0.5622683173953391,-0.1182290911674499,0.09397999062578032,63,46,16,97,0.019478249816183086,1.3088262278082565,0.051379082725748364,0.4265419098527369,0.048528108745813196,0.45040445876166124,0.027894468070007818,0.23242808889151362,82,23,0.0020672296493810106,0.29009445058643357,0.2682977384271146,-1.0275383887505085,0.0238876491785049,0.22849497615286601,0.1093730926513671,1.0186034101098707,0.2169592529535292,0.94545675273718,-0.006587431766092772,0.4671002159045908,-0.0053560063242912,0.4312428309999612,-0.1075861603021621,0.0731466573726906,89,42,14,71,-0.05032510016649992,0.38483041241381205,0.03544682293863545,0.26816382844880154
Good,0.08302909199150876,1.131568853488138,0.19006820961832976,1.76531785552119,0.06919279694557177,0.5219213676895966,0.04859376512467857,0.4137189348754287,66,18,0.006365209371730451,0.8812151880865231,0.2919097718867638,20.916919704067322,0.033798187971115154,0.23230368142068214,0.1938690543174743,4.717973931840462,0.335133135318756,4.675220749684719,0.006047293543815616,0.6283796690946082,-0.0064734518527983995,0.42341714645110967,-0.1412640810012817,0.042753182155742836,89,50,18,71,0.5971153742931193,4.091867772247252,0.06297996964695225,0.6973909804084607,0.0664825178682803,0.3865976446792063,0.04465666211210188,0.3420838648408325,77,19,0.006052556814364812,0.7874160180111761,0.8155115498836287,6.250364779292049,0.034648597240448054,0.20870456990938752,0.1729701459407806,2.979868109277072,0.371649146080017,2.889219863194456,0.02109123840928076,0.735123545724418,0.02042996883392325,0.6662527838274814,-0.1986790001392364,0.09064824608261604,55,47,16,105,-0.2677874949031917,1.9215064658625496,0.057956892862541715,0.497000392889921,0.04085654020309435,0.260714617773361,0.023453165497630785,0.1489145144620885,80,24,0.0014129417172342403,0.1954787722932113,0.4074384276457441,0.05066721273316466,0.0194051861763,0.13288893682235425,0.0673561692237854,0.9179384476297769,0.1651619374752044,0.8546594031698717,-0.0028073276393115513,0.40181464070216355,-0.0033905059099196503,0.3860557503143281,-0.097805768251419,0.06327904445990525,83,40,16,77,-0.3861276254572453,0.41883233828240585,0.029676791174028157,0.1844553247011385
Good,0.07564119528798072,1.0873358320429427,0.18048053801059702,1.7229308419363978,0.04763704538345329,0.43254710513064987,0.03761460621841249,0.3533193267922002,74,20,0.0048690906411379895,0.632096512718006,1.1931343750589036,9.352528880590963,0.024587303400039548,0.22044620304137608,0.1683117151260376,3.1691480351215238,0.3143949508666992,3.143226915867116,-0.016612267866730677,0.5851128707467599,-0.01896837353706355,0.4378491307048723,-0.1460832357406616,0.025921119254407824,113,44,14,47,0.4619632066445621,2.715043490837304,0.05276948047851674,0.5382745035801823,0.060168154537677654,0.5233392323301982,0.04053605729714034,0.34281439653194967,76,18,0.005400125663483324,0.697739117648723,1.5539922429524697,1.5221501545140095,0.0321419313549995,0.24662729550009155,0.1649495363235473,2.15239283792493,0.3636285364627837,2.106038956769319,0.021122777834534628,0.7017784627363323,0.02042996883392325,0.5963760720288296,-0.1986790001392364,0.046353881155610885,49,42,14,111,-0.46648513128054964,1.3713849862089986,0.05428929538767782,0.45304095497885555,0.0396422073245048,0.44151179553137704,0.025982733783312097,0.2235482372002879,77,25,0.0018726268674071026,0.2650695497576831,0.2137276643009849,0.7634866142134089,0.02026429772377005,0.22488832781305634,0.0800732374191284,1.3580249698790552,0.1778790056705474,1.3531842345010405,-0.004845622554421418,0.43603950845330586,-0.0068437531590461505,0.42712522757277843,-0.097805768251419,0.004840735378014624,93,42,15,67,-0.29163898205914746,0.7634257553764473,0.03397241550930145,0.27375006269493807
Good,0.08492576832707241,1.191015186423997,0.2030697803199289,1.828461640911271,0.0834583342075347,0.4208268373726107,0.050395948411896783,0.343021503337117,74,19,0.006352541090740715,0.843542506716017,-0.21375612305651925,29.0346541117707,0.0397303998470306,0.1791207910986207,0.1392175555229187,4.974220339418411,0.3245370984077453,4.966813388236687,0.0021986808627843858,0.6047053976361483,-0.00468808412551875,0.4460550103814245,-0.1853195428848266,0.007406951181722781,83,47,17,77,-0.086990695449629,5.04810308160893,0.06316996328007968,0.6912842315471437,0.07964508235454554,0.4155846726878279,0.046726900711655577,0.32516192814446,80,18,0.00617309481847464,0.8488371793981119,0.9916666829640608,13.242658948932768,0.03984560072422025,0.21999612941313473,0.2334334254264831,3.5759535514931087,0.3936426043510436,3.4632919715206727,0.01562160700559615,0.7496895337576684,0.01570542156696315,0.6875313852183365,-0.1602091789245605,0.11266157997243606,60,42,17,100,0.19542049185116392,3.076552471844576,0.060306551527103416,0.5355397112934966,0.04125241935253137,0.42757746544186215,0.027922067200997804,0.23989672394193817,79,19,0.0022672413572005635,0.31604205718029804,1.3433293746081407,1.2301944737576047,0.02038066089153285,0.16775157900005927,0.0909000635147094,1.4983740071130016,0.24115550518035878,1.4417635192812497,-0.0037516157142817932,0.47406670951745417,-0.00530713424086565,0.4011633725593412,-0.1502554416656494,0.05661048783175199,90,44,18,70,-0.4126598228226646,1.09739262494689,0.037573592061583234,0.3021635519178177
Good,0.08655688875233318,1.2517822501046487,0.2040395999699829,1.9812091680626112,0.09192769229412068,0.4028273870856255,0.05109313402324911,0.3607682805236895,78,19,0.006260476904971803,0.8420830090951854,-0.5013409413822134,21.170383391944018,0.046885997056961046,0.2002539874480896,0.1392175555229187,4.4708448516250785,0.3245370984077453,4.426739381631427,-0.0015926167368888855,0.6469136350637021,-0.00468808412551875,0.5361229519481157,-0.1853195428848266,0.04410546999365124,82,47,16,78,0.044789055350632406,4.139863012240354,0.06272841842438251,0.6508346624634037,0.07049010694026941,0.4440249619189841,0.04731328028021376,0.3488039088067408,76,20,0.006054392427071311,0.8920461569536277,0.9045897746891955,1.4120268923977592,0.036187976598739596,0.21366452233530653,0.2334334254264831,2.3607023554359423,0.3728348612785338,2.2841583613057916,0.008010236872360105,0.8227379173673636,0.00475099682807915,0.7207318653870816,-0.1394014358520507,0.07654399413015076,74,41,17,86,0.38830737724924047,1.1766532156953804,0.06118191348781881,0.46384100323240146,0.0464271400123834,0.4028570468437287,0.028881520954891993,0.21382711740331428,81,22,0.0024229333493754612,0.33297562263009683,1.4380695078983114,0.8149405607197124,0.0230313912034034,0.17690039765749327,0.0970360934734344,1.393321051011282,0.2472915351390838,1.3022651588895273,-0.004979415982961649,0.5115576156315451,-0.00322376191616055,0.4764209192841877,-0.1502554416656494,0.09105589212175458,87,44,18,73,-0.42876292877786176,0.8961188684243492,0.03871571939314955,0.2669914390377811
Good,0.08029651212714042,1.097719979426517,0.1920405020564792,1.7320344482132857,0.08910216391086567,0.5385117939281753,0.05028494579717513,0.41581013007308804,78,16,0.005976126197659675,0.8754869002720421,-0.4046016251073592,17.868726388129254,0.045751571655273396,0.2604288349948718,0.1607802510261535,4.476851007966876,0.3452768325805663,4.436744396368682,-0.005226946622133255,0.6463189934084894,-0.00932291150093075,0.4733304302711102,-0.1844965815544128,0.04010661159819418,84,46,19,76,0.0384463030695648,3.7044325018998236,0.06108254361630788,0.6765786421632588,0.07284615933895106,0.4339594413914295,0.04147058147471394,0.31879061984363793,88,20,0.004445579645344447,0.5969689505337916,-0.20632194624765932,0.7042976438204103,0.0363809317350388,0.24486612195099353,0.1141550540924072,1.8511131819835842,0.2460899651050567,1.7988628694055913,0.009621413005515927,0.6479376636335878,0.01406274735927575,0.5805974650432024,-0.1319349110126495,0.05225031257799302,64,47,18,96,-0.42587429064732346,1.126314461591545,0.05198853952197293,0.42088684296238,0.04288758337497702,0.32873365786328373,0.02624349372577849,0.20938216239763932,77,22,0.0018776362889550901,0.2585275416558442,0.5721251016224516,-0.2753607291497904,0.02189895510673515,0.18804637969428217,0.0970360934734344,1.0955706867260888,0.2050831615924834,1.0515963634389536,-0.004936711955815546,0.43777779117120813,-0.0067264959216117,0.38946280440498404,-0.108047068119049,0.04397432328713531,91,45,14,69,-0.15814084782527116,0.5476513327463295,0.034005571954267205,0.25860809579961375
Good,0.08165652948717725,1.1219153008960534,0.1960503503680227,1.7657653038072259,0.08282993733882896,0.43001270202385583,0.045258175320923286,0.31379564862802384,78,22,0.004950009547762655,0.6783349200376443,0.08571555259723684,24.25899932100207,0.04143330454826345,0.22027205886122345,0.1607802510261535,4.090978916111395,0.3452768325805663,4.075302025207434,0.00736628919839859,0.5871744254279735,0.0055986046791076,0.5176351778056864,-0.1844965815544128,0.015676890903961165,77,50,12,83,-0.09676553478579296,4.403882946529761,0.05530470200349434,0.5775474994846516,0.07257264107465733,0.3352978439156429,0.03982303577475246,0.2878167286260825,88,18,0.004742095966186165,0.5739753313929051,0.5191204975340842,14.082243723980838,0.034745782613754245,0.17229632771819384,0.153939664363861,3.1384184955695216,0.2961234152317046,3.082339559750439,0.017897131200879796,0.5896805926981729,0.0230728834867477,0.5082779775019134,-0.1421837508678436,0.05607893581908234,51,47,17,109,-0.41298732357342915,3.187954831472077,0.05157643334531525,0.47565967874945697,0.0504697002470492,0.4187101404318302,0.03260667240247126,0.2543363092122849,80,24,0.002977778607332773,0.44042773109806904,0.9169058941116184,-0.47033802287333515,0.02492005378007885,0.2112028900361535,0.1388626396656036,1.357302694275311,0.27582067251205444,1.239212599461994,-0.0014260197989642638,0.5889102856810792,-0.0012321397662162499,0.5414418641413852,-0.1369580328464508,0.11809009481331689,82,46,14,78,-0.028642070460665612,0.5213603437280705,0.04325240354237144,0.30596144612859083
Good,0.07613759380051391,1.0670579269219629,0.1849323734641073,1.7038994367819527,0.04938811063766468,0.36749228208526546,0.035774692404083874,0.2827244232286111,65,17,0.003975778854869915,0.43704946334615236,0.3619175491536333,6.442187266053287,0.023548811674118098,0.17556582423182962,0.1213902235031127,2.3003346711538195,0.2478936314582823,2.272793218581236,-0.018323632702231384,0.5087831191978771,-0.025645732879638602,0.41337661129346304,-0.1265034079551696,0.027541452572583718,117,47,16,43,0.6416573635753621,2.350577765933909,0.04650400692967905,0.42212462729084077,0.06555521115660658,0.29462565265298074,0.03716917969286439,0.2764566546161079,80,19,0.004132588181019971,0.5063436565998035,0.6659349384159166,8.093453908251604,0.03276929259300225,0.1523625149433317,0.153939664363861,2.5227107203302257,0.2961234152317046,2.456915784226103,0.01719498112797736,0.5827644445115632,0.0183697342872619,0.49816864631380814,-0.1421837508678436,0.06579493610412249,60,45,15,100,-0.044808095722858446,2.338849190392559,0.04797483865838264,0.40832494267792724,0.050042983144521574,0.49415023854283696,0.03457477766089136,0.2624964095931,81,23,0.0032048670414164125,0.4717433274284533,0.5616323468367885,-0.819363509707093,0.02540505677461625,0.2305470639212419,0.1388626396656036,1.2776973122013067,0.27582067251205444,1.209396121280879,-0.0024325422942638383,0.6123518730725126,-0.0018947273492812499,0.5787025049389491,-0.1369580328464508,0.06830119092042765,84,45,13,76,0.04311215459766904,0.20106804162537936,0.044829512279209824,0.3110763748230309
Good,0.07668321491112802,1.0447485439168174,0.18391888633370376,1.6157731344573694,0.08579124510288227,0.3622345340114088,0.04793343625031408,0.3084959858082003,71,18,0.005440303753007279,0.7675318686998196,-0.09518870826944781,29.607033632918906,0.04100990295410155,0.19046016951936434,0.1954437494277954,4.608890249487299,0.321947157382965,4.4442840346771755,0.0029666893184185058,0.6088687687868145,-0.007068157196044899,0.5183894502221649,-0.1265034079551696,0.16460621481012375,84,47,15,76,0.44981872235568154,5.116533420265213,0.05841847386031737,0.6299291159296007,0.06810655444860444,0.4946848518881051,0.04171728760818946,0.3430329703253732,79,19,0.004692371926481202,0.6345998502112115,0.07264107086607785,12.30621924644363,0.0325870662927627,0.24558909024306116,0.1324889361858368,3.332013239278787,0.269853264093399,3.2533454208600436,0.011092974897474042,0.5998568142680382,0.010788902640342699,0.4718144851363342,-0.1373643279075622,0.0786678184187432,68,46,16,92,-0.31562725078203197,2.95582281974944,0.05317282477985295,0.5241866581547187,0.03946904093027108,0.20117473866634777,0.024446211438626003,0.1500318818275162,78,23,0.0014899088317034445,0.20778181656885747,0.3005323346484068,2.583076548246103,0.0201080068945884,0.10647852456759244,0.0965225994586944,1.1710914126918082,0.1760207563638686,1.0934512874624882,0.000159124284982683,0.4070475514025167,-0.0008824914693832,0.37316339997378434,-0.0794981569051742,0.07764012522932001,82,42,17,78,0.18142729246265488,1.3211309298564025,0.030610849382220067,0.20516848555777983
Good,0.07089695392007775,1.0210113835158174,0.1678646936267612,1.6105457798701706,0.0652698576450347,0.4072149896746934,0.041588357174769,0.3233605744577617,71,18,0.004503242937633653,0.670926054795196,0.5773256326094285,12.132184575690495,0.03474462032318105,0.20557261902841786,0.1954437494277954,3.313094163519076,0.2939478158950805,3.2380625324714303,0.00023371055722237188,0.5846041303167494,-0.00613906979560845,0.5006946408299207,-0.0985040664672851,0.07503163104764575,89,45,14,71,0.6137261881004332,3.297256728918612,0.05321816699692105,0.5737282158058753,0.05998884886503204,0.46846267770282507,0.03941576149896714,0.34063592380910607,78,19,0.004121786467986611,0.6040189778578794,0.23494031194857534,2.517675882398178,0.029327929019927902,0.22481223472474288,0.1324889361858368,2.2460779632705004,0.269853264093399,2.2047963637623247,0.0029409712646156546,0.6305534636432126,0.0001951903104782,0.4884449972772993,-0.1373643279075622,0.041281599508175705,80,45,14,80,-0.14898266699814997,1.5579753994188337,0.050829271322310625,0.45433611714833694,0.0424818992614745,0.3406908584396833,0.023734395545907276,0.1855391002090134,78,19,0.0013974845576817175,0.20706704111415777,0.4708680310090245,-0.6356510374178486,0.0226094275712967,0.14444746826428834,0.0965225994586944,0.8983731281656668,0.1686331331729888,0.8603549298017724,-0.0037935314700007377,0.3953881859102088,-0.0049126893281936,0.3488849280851911,-0.0721105337142944,0.038018198363894425,89,41,16,71,0.2674775949243319,0.6147510681033346,0.02940135567895963,0.2252448080573489
Good,0.07119791822668398,0.9927874148031398,0.1702068658173082,1.6016336673556881,0.0663375556468963,0.43466387629376746,0.042529579633846834,0.34231737591263417,63,17,0.004864296041064187,0.6831155996373102,0.2686232853299333,19.44286893884244,0.0333320796489714,0.18620715625546097,0.1723092794418335,3.9447850793684074,0.2726345658302307,3.84128062462285,-0.003519003838300695,0.5863990108796039,-0.01123547554016105,0.42121120293165115,-0.1003252863883972,0.10350445474555718,100,45,14,60,0.7647093681444618,3.945485514289432,0.05519822837054132,0.5824532596498472,0.0504652708768844,0.53720507435528,0.03529900419351175,0.34389349434195055,87,19,0.0037231555346049707,0.5278650314302842,2.348706964806084,1.8620377720928873,0.025645911693573,0.22621060090022405,0.1346205472946167,2.08651005536339,0.3327246904373169,2.0013742980735825,-0.0015115482266992342,0.578875558305502,0.0017486065626144,0.44515781501160057,-0.1981041431427002,0.08513575728980742,77,48,15,83,-0.8576793005865909,1.3942229939722468,0.0483663943948035,0.4390536634931743,0.0451816581189632,0.34682423511160976,0.02714950849069278,0.2137032367336336,76,24,0.0018366165400596052,0.2568991867435118,-0.04552238278773091,-0.5233847419917681,0.02250990271568295,0.1755356439411762,0.097714677453041,1.0621595314048267,0.1653318852186202,0.9885180701625812,-0.005774907441809766,0.4363590981705823,-0.00905042141675945,0.4079059427561037,-0.0676172077655792,0.07364146124224549,93,41,15,67,0.5057957910424234,0.5773904213734672,0.03348948253675181,0.2578564022615455
Good,0.08002734522681912,1.0955933602830072,0.19303496234118916,1.737156802365956,0.09101767838001243,0.42381438125855286,0.048527146009728274,0.3382403690470172,69,18,0.005569898905599537,0.7240946884584054,-0.5456990351041275,25.495532518494823,0.043396770954132094,0.1837917836524355,0.1723092794418335,4.397921677556082,0.2924574017524719,4.314968543496828,0.008449835330247879,0.5806259856641893,0.0021058022975920998,0.395651600480573,-0.1201481223106384,0.08295313405925314,79,48,15,81,0.3691982753919797,4.630552592163485,0.05857672149216979,0.6220676436127296,0.0542573258280753,0.4115223133366034,0.03971492024138566,0.32071645956839084,84,18,0.004824328277139837,0.6760196023235864,1.6870717564313962,6.918020987822128,0.028405800461769052,0.1955596600553363,0.1355812847614288,2.838918181591202,0.33368542790412903,2.806575601722802,0.01009504310786723,0.66690533705805,0.01250892877578735,0.5509471363451781,-0.1981041431427002,0.032342579868400174,58,45,14,102,-0.7172904421136291,2.292058393327284,0.05414441697602032,0.4808917484497682,0.05659255012869827,0.302702777973489,0.031207819233532018,0.20087060133961376,79,24,0.0023141070497661267,0.3126761475950693,-0.48516733830652026,2.4396159313234946,0.029700309038162252,0.1446171979810662,0.097714677453041,1.488088737813268,0.18669833242893208,1.4223283086034484,-0.0012754949275404174,0.4896254796437168,-0.0023141503334045002,0.47339103021306683,-0.0889836549758911,0.0657604292098195,83,46,14,77,0.3687864063282947,1.2514658066518196,0.038128416168794345,0.2700796869050495
Good,0.06875176351171261,0.9631239828155961,0.16519014796940587,1.513906276307878,0.052913069725036496,0.447794783017859,0.036074230782687636,0.3015547363140673,71,21,0.003914074978198906,0.4786975738564068,0.35779780109138404,9.031346931014754,0.0266175270080566,0.20408791107314272,0.1242708563804626,2.6941405519920183,0.24441897869110102,2.6326418349139513,-0.014790442585945116,0.5113165584540289,-0.01838293671607965,0.39271622267987205,-0.1201481223106384,0.06149871707806717,106,46,14,54,0.4958552169251363,2.7286947917190436,0.04734500346332299,0.46610401297042536,0.053710162639617795,0.5018649098649728,0.03460501503897827,0.2972505697561999,78,19,0.00348862672728307,0.476507716220776,0.5068453971093225,0.7656367633808077,0.027916073799133252,0.2564555242085819,0.1355812847614288,1.7019234640901226,0.2617894858121871,1.6583300724421504,0.012418518494814625,0.5690501762929856,0.0117257386445999,0.532549288548188,-0.1262082010507583,0.043593391647972324,59,40,18,101,-0.15081411816002452,1.0993048397867078,0.045154349997747846,0.3907551830516111,0.049955785274505546,0.28910799281256766,0.02693213030110197,0.1848962358670325,74,20,0.001853449444394579,0.24328108691579348,-0.05731867688082515,-0.5721782758030223,0.02512011677026745,0.1563030124468336,0.0944535881280899,0.952841875256517,0.18343724310398102,0.8401972848016904,-0.0055452643471653445,0.4335395415608637,-0.00807123538106675,0.40734263672282367,-0.0889836549758911,0.11264459045482657,98,47,15,62,0.4657500137908505,0.6562058478352185,0.0336860226478,0.23521171913616376
Good,0.0762534631414249,1.0797222252959429,0.17800878843991064,1.673040986110132,0.07607470452785484,0.44867092613985793,0.04819514397066083,0.37058062604215786,67,18,0.006104467848939266,0.874940007927859,0.12056056834890416,23.921040737449196,0.03408050537109375,0.2154795939962368,0.186819314956665,4.719622616768806,0.3029364943504333,4.615774962202802,0.007094175741076472,0.6494091663161933,-0.00208273530006405,0.4951764071994061,-0.1161171793937683,0.103847654566004,84,47,15,76,0.5711923954271404,4.449789398815763,0.061551962615158544,0.673207057770762,0.0623754933476447,0.47809261170144296,0.03897285178536545,0.32423774413173656,90,21,0.00414387032534907,0.6120342841256424,0.8032690267711966,2.907948553688078,0.030427008867263648,0.2413165664549027,0.1178522408008575,2.141716964555679,0.2967827022075652,2.1054087104270316,0.0012241448275744859,0.6402081227902715,0.008231207728385849,0.5543342544547794,-0.1789304614067077,0.03630825412864748,68,40,13,92,-0.6982229288162739,1.5812286547662557,0.051036259625020466,0.4496307859110618,0.04627470672130578,0.33730129881668247,0.0240685425855008,0.1939456206789248,73,20,0.0015376534012332165,0.2050985690417005,0.5268071091301585,1.6027965737502674,0.02284560725092885,0.14646985311786215,0.1064757406711578,1.2407617836576559,0.1948888599872588,1.227847655721214,-0.00396666606393409,0.3834236970036674,-0.00622661784291265,0.3140497868169042,-0.088413119316101,0.012914127936442052,96,44,14,64,0.21710337994495738,1.1506241663840002,0.030842247201455945,0.24100796173101896
Good,0.07241931289625717,1.080255616746782,0.1692097522318361,1.701166605973223,0.07317107915878285,0.572074530992885,0.04562657603528347,0.40828686547544735,69,19,0.005589172815846583,0.7938143006056849,0.288056235727403,9.984209289178406,0.0337520837783813,0.24923568145462255,0.186819314956665,3.6501012804079402,0.3029364943504333,3.593428897903962,0.009685972705483437,0.6458578433403939,0.00075703859329215,0.4633151555277421,-0.1161171793937683,0.05667238250397814,78,46,15,82,0.6301050752364202,2.782053725660359,0.05848756201830889,0.6137442030694712,0.051326846703886875,0.3449985605298423,0.035263066112529454,0.23090898898641612,87,20,0.0036121482638491044,0.5241345336430053,1.1817747531164313,3.246405495330805,0.025138005614280652,0.17023392420285002,0.1178522408008575,1.8996676033625584,0.2967827022075652,1.8110763537800998,-0.0039609694853425,0.6494263848778968,-8.158013224599997e-05,0.5952617682336285,-0.1789304614067077,0.08859124958245845,80,40,15,80,-0.5382951933358944,1.4655399890465286,0.047497404212601145,0.3199685988771886,0.04371051117777815,0.40921937983582746,0.024823536165058578,0.2011603977065116,80,21,0.001659490350950544,0.22295402526316355,0.35730254059903155,0.622506172506502,0.0223224498331546,0.1938816384780583,0.1064757406711578,1.2216523095234022,0.1948888599872588,1.1783572219325245,-0.006193266157060851,0.40588237775493236,-0.00625040754675865,0.36340220571713683,-0.088413119316101,0.043295087590877725,100,45,16,60,0.2625533550299395,0.7177136289603251,0.0317034200270367,0.24127478254298762
Good,0.07231451461704376,0.9934957332746296,0.17027918718755222,1.5680826417546205,0.0633831173181533,0.4222776545932795,0.044493697537109224,0.40391115437862674,65,16,0.0055078687358964306,0.740947412068885,0.669922922581017,7.979108642215705,0.0308848321437835,0.1790347490765693,0.1914787292480468,3.419747363617521,0.3032623529434203,3.4118720132755627,-0.00929083451628684,0.6068159975237779,-0.02038282155990595,0.41887963153414554,-0.1117836236953735,0.007875350341958305,103,46,14,57,0.9452031600707973,2.6008581901134593,0.058113732376637015,0.6105094243483122,0.04842996597290028,0.32326301236373584,0.033454138354863924,0.2900189668151782,69,15,0.003272929183231252,0.4725227547994335,0.9536946649316622,2.8672489037593962,0.023904994130134548,0.16902494903969292,0.1514157950878143,1.9262756058163903,0.2922687828540801,1.8699014878084828,0.00483540538698435,0.5430854571153066,0.00047065317630765,0.4391216147869569,-0.1408529877662658,0.05637411800790757,78,43,14,82,0.27166702666915304,1.777204754549667,0.04511006351918562,0.4214035370868306,0.041581987403333125,0.3119290254314354,0.025694832717999782,0.1974205592876386,82,20,0.0017710598641119167,0.24246050253703078,0.30967843726098465,1.9515654969305123,0.0212657190859318,0.14572960907046129,0.1025248765945434,1.378057888255907,0.20976758003234852,1.3480487280484157,-0.008161429315805425,0.41818118711553626,-0.00743293762207025,0.3765065374664446,-0.1072427034378051,0.030009160207491233,99,45,20,61,0.09712288253661007,1.1222077136991875,0.03235500387601453,0.2599711470138017
Good,0.08645220414204705,1.2114234402319946,0.2051722738891838,1.9000760762897675,0.09991906583309162,0.4054440644980974,0.05380051669199015,0.35217744075286217,65,15,0.006691285048926077,0.9333586034723205,-0.5143612111484068,25.645999043431885,0.04594513773918145,0.2174238115296287,0.1914787292480468,4.827578868052551,0.3032623529434203,4.7575069737059215,0.002700772508978848,0.6932923753148243,-0.01148241758346555,0.6022445085257011,-0.1117836236953735,0.07007189434662907,90,49,13,70,0.513353161004522,4.60920182021261,0.06481523994587461,0.6728330296608878,0.07907390594482415,0.40397641400582807,0.043335023336112465,0.29370502596976134,76,21,0.005089787171027613,0.6860725592240982,-0.11627073431094859,14.34038477483745,0.0377460718154906,0.21124470471924375,0.1514157950878143,3.2140884834492836,0.2922687828540801,3.1893755420973777,0.016297999769449227,0.6821432599990593,0.013088718056678699,0.6390383415493767,-0.1408529877662658,0.02471294135190604,63,42,15,97,-0.04650161232791432,3.0987048867600886,0.05416482820286917,0.46984373153417075,0.0482299402356147,0.47560371411714153,0.030358391692861874,0.24334481821706958,84,25,0.002473043514234781,0.36053724115662555,0.8018333413743819,-0.12049436015814674,0.02520254999399175,0.2406609693074046,0.1284817606210708,1.3218127139923344,0.2432046085596084,1.316392996183854,-0.00429378114640713,0.5246404409758836,-0.00050842761993405,0.5181200663734342,-0.1147228479385376,0.005419717808480278,82,48,16,78,-0.22920744635437962,0.4784252852762566,0.039202305667829784,0.2920439159600076
Good,0.08463071633489277,1.2415358559921066,0.20255088161677098,1.9494037570546534,0.053154662251472376,0.4485763902339032,0.03914673175662753,0.35524590582649873,72,19,0.0047873475249734145,0.5988490571199381,0.3955749134806248,4.714267451702959,0.026600301265716497,0.20207399577693025,0.1279996037483215,2.5875708019236567,0.252890646457672,2.5578689396571406,-0.019472148641943916,0.5906607879873088,-0.0241693556308746,0.39464619291363023,-0.1248910427093505,0.029701862266516384,115,46,17,45,0.6137549268147261,2.054654322557198,0.05127729651106519,0.4999688896862979,0.08009080775082097,0.5733318347444811,0.0466735819505993,0.3644106211907247,79,22,0.006125881775966364,0.8459043547665513,0.9953381527518097,1.0833768835756583,0.04042972996830935,0.29684003806613113,0.2501474916934967,2.1182812638044224,0.4220238029956817,2.0569030903620478,0.016408742684870952,0.7866589096315119,0.01624037325382225,0.7149472935738356,-0.171876311302185,0.061378173442374416,65,40,18,95,0.14957736613466172,1.07687936288814,0.05984827166353783,0.4765208438923866,0.0514487698674201,0.5083185796116875,0.03294345912610876,0.2596391274298914,77,15,0.002997293739365385,0.42962508716767145,0.6463232034831949,-0.4686788146122476,0.02662982791662205,0.20244835161282013,0.1284817606210708,1.3434817544941515,0.2531033903360366,1.3027892854458238,-0.008276287070475513,0.572084059435833,-0.00966580957174295,0.49774818911553576,-0.1246216297149658,0.04069246904832768,94,48,17,66,-0.0030454155380048803,0.7066094777250918,0.042616460155160976,0.3199139198395246
